year,team_id,league,city,nickname
1952,CHA,A,Chicago,White Sox
1952,CLE,A,Cleveland,Indians
1952,DET,A,Detroit,Tigers
1952,NYA,A,New York,Yankees
1952,PHA,A,Philadelphia,Athletics
1952,SLA,A,St.Louis,Browns
1952,WS1,A,Washington,Senators
1952,BRO,N,Brooklyn,Dodgers
1952,BSN,N,Boston,Braves
1952,CHN,N,Chicago,Cubs
1952,CIN,N,Cincinnati,Reds
1952,NY1,N,New York,Giants
1952,PHI,N,Philadelphia,Phillies
1952,PIT,N,Pittsburgh,Pirates
1952,SLN,N,St.Louis,Cardinals
1953,BOS,A,Boston,Red Sox
1953,CHA,A,Chicago,White Sox
1953,CLE,A,Cleveland,Indians
1953,DET,A,Detroit,Tigers
1953,NYA,A,New York,Yankees
1953,PHA,A,Philadelphia,Athletics
1953,SLA,A,St.Louis,Browns
1953,WS1,A,Washington,Senators
1953,BRO,N,Brooklyn,Dodgers
1953,CHN,N,Chicago,Cubs
1953,CIN,N,Cincinnati,Reds
1953,MLN,N,Milwaukee,Braves
1953,NY1,N,New York,Giants
1953,PHI,N,Philadelphia,Phillies
1953,PIT,N,Pittsburgh,Pirates
1953,SLN,N,St.Louis,Cardinals
1954,BAL,A,Baltimore,Orioles
1954,BOS,A,Boston,Red Sox
1954,CHA,A,Chicago,White Sox
1954,CLE,A,Cleveland,Indians
1954,DET,A,Detroit,Tigers
1954,NYA,A,New York,Yankees
1954,PHA,A,Philadelphia,Athletics
1954,WS1,A,Washington,Senators
1954,BRO,N,Brooklyn,Dodgers
1954,CHN,N,Chicago,Cubs
1954,CIN,N,Cincinnati,Reds
1954,MLN,N,Milwaukee,Braves
1954,NY1,N,New York,Giants
1954,PHI,N,Philadelphia,Phillies
1954,PIT,N,Pittsburgh,Pirates
1954,SLN,N,St.Louis,Cardinals
1955,BAL,A,Baltimore,Orioles
1955,BOS,A,Boston,Red Sox
1955,CHA,A,Chicago,White Sox
1955,CLE,A,Cleveland,Indians
1955,DET,A,Detroit,Tigers
1955,KC1,A,Kansas City,Athletics
1955,NYA,A,New York,Yankees
1955,WS1,A,Washington,Senators
1955,BRO,N,Brooklyn,Dodgers
1955,CHN,N,Chicago,Cubs
1955,CIN,N,Cincinnati,Reds
1955,MLN,N,Milwaukee,Braves
1955,NY1,N,New York,Giants
1955,PHI,N,Philadelphia,Phillies
1955,PIT,N,Pittsburgh,Pirates
1955,SLN,N,St.Louis,Cardinals
1956,BAL,A,Baltimore,Orioles
1956,BOS,A,Boston,Red Sox
1956,CHA,A,Chicago,White Sox
1956,CLE,A,Cleveland,Indians
1956,DET,A,Detroit,Tigers
1956,KC1,A,Kansas City,Athletics
1956,NYA,A,New York,Yankees
1956,WS1,A,Washington,Senators
1956,BRO,N,Brooklyn,Dodgers
1956,CHN,N,Chicago,Cubs
1956,CIN,N,Cincinnati,Reds
1956,MLN,N,Milwaukee,Braves
1956,NY1,N,New York,Giants
1956,PHI,N,Philadelphia,Phillies
1956,PIT,N,Pittsburgh,Pirates
1956,SLN,N,St.Louis,Cardinals
1957,BAL,A,Baltimore,Orioles
1957,BOS,A,Boston,Red Sox
1957,CHA,A,Chicago,White Sox
1957,CLE,A,Cleveland,Indians
1957,DET,A,Detroit,Tigers
1957,KC1,A,Kansas City,Athletics
1957,NYA,A,New York,Yankees
1957,WS1,A,Washington,Senators
1957,BRO,N,Brooklyn,Dodgers
1957,CHN,N,Chicago,Cubs
1957,CIN,N,Cincinnati,Reds
1957,MLN,N,Milwaukee,Braves
1957,NY1,N,New York,Giants
1957,PHI,N,Philadelphia,Phillies
1957,PIT,N,Pittsburgh,Pirates
1957,SLN,N,St.Louis,Cardinals
1958,BAL,A,Baltimore,Orioles
1958,BOS,A,Boston,Red Sox
1958,CHA,A,Chicago,White Sox
1958,CLE,A,Cleveland,Indians
1958,DET,A,Detroit,Tigers
1958,KC1,A,Kansas City,Athletics
1958,NYA,A,New York,Yankees
1958,WS1,A,Washington,Senators
1958,CHN,N,Chicago,Cubs
1958,CIN,N,Cincinnati,Reds
1958,LAN,N,Los Angeles,Dodgers
1958,MLN,N,Milwaukee,Braves
1958,PHI,N,Philadelphia,Phillies
1958,PIT,N,Pittsburgh,Pirates
1958,SLN,N,St.Louis,Cardinals
1958,SFN,N,San Francisco,Giants
1959,BAL,A,Baltimore,Orioles
1959,BOS,A,Boston,Red Sox
1959,CHA,A,Chicago,White Sox
1959,CLE,A,Cleveland,Indians
1959,DET,A,Detroit,Tigers
1959,KC1,A,Kansas City,Athletics
1959,NYA,A,New York,Yankees
1959,WS1,A,Washington,Senators
1959,CHN,N,Chicago,Cubs
1959,CIN,N,Cincinnati,Reds
1959,LAN,N,Los Angeles,Dodgers
1959,MLN,N,Milwaukee,Braves
1959,PHI,N,Philadelphia,Phillies
1959,PIT,N,Pittsburgh,Pirates
1959,SLN,N,St.Louis,Cardinals
1959,SFN,N,San Francisco,Giants
1960,BAL,A,Baltimore,Orioles
1960,BOS,A,Boston,Red Sox
1960,CHA,A,Chicago,White Sox
1960,CLE,A,Cleveland,Indians
1960,DET,A,Detroit,Tigers
1960,KC1,A,Kansas City,Athletics
1960,NYA,A,New York,Yankees
1960,WS1,A,Washington,Senators
1960,CHN,N,Chicago,Cubs
1960,CIN,N,Cincinnati,Reds
1960,LAN,N,Los Angeles,Dodgers
1960,MLN,N,Milwaukee,Braves
1960,PHI,N,Philadelphia,Phillies
1960,PIT,N,Pittsburgh,Pirates
1960,SLN,N,St.Louis,Cardinals
1960,SFN,N,San Francisco,Giants
1961,BAL,A,Baltimore,Orioles
1961,BOS,A,Boston,Red Sox
1961,CHA,A,Chicago,White Sox
1961,CLE,A,Cleveland,Indians
1961,DET,A,Detroit,Tigers
1961,KC1,A,Kansas City,Athletics
1961,LAA,A,Los Angeles,Angels
1961,MIN,A,Minnesota,Twins
1961,NYA,A,New York,Yankees
1961,WS2,A,Washington,Senators
1961,CHN,N,Chicago,Cubs
1961,CIN,N,Cincinnati,Reds
1961,LAN,N,Los Angeles,Dodgers
1961,MLN,N,Milwaukee,Braves
1961,PHI,N,Philadelphia,Phillies
1961,PIT,N,Pittsburgh,Pirates
1961,SLN,N,St.Louis,Cardinals
1961,SFN,N,San Francisco,Giants
1962,BAL,A,Baltimore,Orioles
1962,BOS,A,Boston,Red Sox
1962,CHA,A,Chicago,White Sox
1962,CLE,A,Cleveland,Indians
1962,DET,A,Detroit,Tigers
1962,KC1,A,Kansas City,Athletics
1962,LAA,A,Los Angeles,Angels
1962,MIN,A,Minnesota,Twins
1962,NYA,A,New York,Yankees
1962,WS2,A,Washington,Senators
1962,CHN,N,Chicago,Cubs
1962,CIN,N,Cincinnati,Reds
1962,HOU,N,Houston,Colts
1962,LAN,N,Los Angeles,Dodgers
1962,MLN,N,Milwaukee,Braves
1962,NYN,N,New York,Mets
1962,PHI,N,Philadelphia,Phillies
1962,PIT,N,Pittsburgh,Pirates
1962,SLN,N,St.Louis,Cardinals
1962,SFN,N,San Francisco,Giants
1963,BAL,A,Baltimore,Orioles
1963,BOS,A,Boston,Red Sox
1963,CHA,A,Chicago,White Sox
1963,CLE,A,Cleveland,Indians
1963,DET,A,Detroit,Tigers
1963,KC1,A,Kansas City,Athletics
1963,LAA,A,Los Angeles,Angels
1963,MIN,A,Minnesota,Twins
1963,NYA,A,New York,Yankees
1963,WS2,A,Washington,Senators
1963,CHN,N,Chicago,Cubs
1963,CIN,N,Cincinnati,Reds
1963,HOU,N,Houston,Colts
1963,LAN,N,Los Angeles,Dodgers
1963,MLN,N,Milwaukee,Braves
1963,NYN,N,New York,Mets
1963,PHI,N,Philadelphia,Phillies
1963,PIT,N,Pittsburgh,Pirates
1963,SLN,N,St.Louis,Cardinals
1963,SFN,N,San Francisco,Giants
1964,BAL,A,Baltimore,Orioles
1964,BOS,A,Boston,Red Sox
1964,CHA,A,Chicago,White Sox
1964,CLE,A,Cleveland,Indians
1964,DET,A,Detroit,Tigers
1964,KC1,A,Kansas City,Athletics
1964,LAA,A,Los Angeles,Angels
1964,MIN,A,Minnesota,Twins
1964,NYA,A,New York,Yankees
1964,WS2,A,Washington,Senators
1964,CHN,N,Chicago,Cubs
1964,CIN,N,Cincinnati,Reds
1964,HOU,N,Houston,Colts
1964,LAN,N,Los Angeles,Dodgers
1964,MLN,N,Milwaukee,Braves
1964,NYN,N,New York,Mets
1964,PHI,N,Philadelphia,Phillies
1964,PIT,N,Pittsburgh,Pirates
1964,SLN,N,St.Louis,Cardinals
1964,SFN,N,San Francisco,Giants
1965,BAL,A,Baltimore,Orioles
1965,BOS,A,Boston,Red Sox
1965,CAL,A,California,Angels
1965,CHA,A,Chicago,White Sox
1965,CLE,A,Cleveland,Indians
1965,DET,A,Detroit,Tigers
1965,KC1,A,Kansas City,Athletics
1965,MIN,A,Minnesota,Twins
1965,NYA,A,New York,Yankees
1965,WS2,A,Washington,Senators
1965,CHN,N,Chicago,Cubs
1965,CIN,N,Cincinnati,Reds
1965,HOU,N,Houston,Astros
1965,LAN,N,Los Angeles,Dodgers
1965,MLN,N,Milwaukee,Braves
1965,NYN,N,New York,Mets
1965,PHI,N,Philadelphia,Phillies
1965,PIT,N,Pittsburgh,Pirates
1965,SLN,N,St.Louis,Cardinals
1965,SFN,N,San Francisco,Giants
1966,BAL,A,Baltimore,Orioles
1966,BOS,A,Boston,Red Sox
1966,CAL,A,California,Angels
1966,CHA,A,Chicago,White Sox
1966,CLE,A,Cleveland,Indians
1966,DET,A,Detroit,Tigers
1966,KC1,A,Kansas City,Athletics
1966,MIN,A,Minnesota,Twins
1966,NYA,A,New York,Yankees
1966,WS2,A,Washington,Senators
1966,ATL,N,Atlanta,Braves
1966,CHN,N,Chicago,Cubs
1966,CIN,N,Cincinnati,Reds
1966,HOU,N,Houston,Astros
1966,LAN,N,Los Angeles,Dodgers
1966,NYN,N,New York,Mets
1966,PHI,N,Philadelphia,Phillies
1966,PIT,N,Pittsburgh,Pirates
1966,SLN,N,St.Louis,Cardinals
1966,SFN,N,San Francisco,Giants
1967,BAL,A,Baltimore,Orioles
1967,BOS,A,Boston,Red Sox
1967,CAL,A,California,Angels
1967,CHA,A,Chicago,White Sox
1967,CLE,A,Cleveland,Indians
1967,DET,A,Detroit,Tigers
1967,KC1,A,Kansas City,Athletics
1967,MIN,A,Minnesota,Twins
1967,NYA,A,New York,Yankees
1967,WS2,A,Washington,Senators
1967,ATL,N,Atlanta,Braves
1967,CHN,N,Chicago,Cubs
1967,CIN,N,Cincinnati,Reds
1967,HOU,N,Houston,Astros
1967,LAN,N,Los Angeles,Dodgers
1967,NYN,N,New York,Mets
1967,PHI,N,Philadelphia,Phillies
1967,PIT,N,Pittsburgh,Pirates
1967,SLN,N,St.Louis,Cardinals
1967,SFN,N,San Francisco,Giants
1968,BAL,A,Baltimore,Orioles
1968,BOS,A,Boston,Red Sox
1968,CAL,A,California,Angels
1968,CHA,A,Chicago,White Sox
1968,CLE,A,Cleveland,Indians
1968,DET,A,Detroit,Tigers
1968,MIN,A,Minnesota,Twins
1968,NYA,A,New York,Yankees
1968,OAK,A,Oakland,Athletics
1968,WS2,A,Washington,Senators
1968,ATL,N,Atlanta,Braves
1968,CHN,N,Chicago,Cubs
1968,CIN,N,Cincinnati,Reds
1968,HOU,N,Houston,Astros
1968,LAN,N,Los Angeles,Dodgers
1968,NYN,N,New York,Mets
1968,PHI,N,Philadelphia,Phillies
1968,PIT,N,Pittsburgh,Pirates
1968,SLN,N,St.Louis,Cardinals
1968,SFN,N,San Francisco,Giants
1969,BAL,A,Baltimore,Orioles
1969,BOS,A,Boston,Red Sox
1969,CLE,A,Cleveland,Indians
1969,DET,A,Detroit,Tigers
1969,NYA,A,New York,Yankees
1969,WS2,A,Washington,Senators
1969,CAL,A,California,Angels
1969,CHA,A,Chicago,White Sox
1969,KCA,A,Kansas City,Royals
1969,MIN,A,Minnesota,Twins
1969,OAK,A,Oakland,Athletics
1969,SE1,A,Seattle,Pilots
1969,CHN,N,Chicago,Cubs
1969,MON,N,Montreal,Expos
1969,NYN,N,New York,Mets
1969,PHI,N,Philadelphia,Phillies
1969,PIT,N,Pittsburgh,Pirates
1969,SLN,N,St.Louis,Cardinals
1969,ATL,N,Atlanta,Braves
1969,CIN,N,Cincinnati,Reds
1969,HOU,N,Houston,Astros
1969,LAN,N,Los Angeles,Dodgers
1969,SDN,N,San Diego,Padres
1969,SFN,N,San Francisco,Giants
1970,BAL,A,Baltimore,Orioles
1970,BOS,A,Boston,Red Sox
1970,CLE,A,Cleveland,Indians
1970,DET,A,Detroit,Tigers
1970,MIL,A,Milwaukee,Brewers
1970,NYA,A,New York,Yankees
1970,WS2,A,Washington,Senators
1970,CAL,A,California,Angels
1970,CHA,A,Chicago,White Sox
1970,KCA,A,Kansas City,Royals
1970,MIN,A,Minnesota,Twins
1970,OAK,A,Oakland,Athletics
1970,CHN,N,Chicago,Cubs
1970,MON,N,Montreal,Expos
1970,NYN,N,New York,Mets
1970,PHI,N,Philadelphia,Phillies
1970,PIT,N,Pittsburgh,Pirates
1970,SLN,N,St.Louis,Cardinals
1970,ATL,N,Atlanta,Braves
1970,CIN,N,Cincinnati,Reds
1970,HOU,N,Houston,Astros
1970,LAN,N,Los Angeles,Dodgers
1970,SDN,N,San Diego,Padres
1970,SFN,N,San Francisco,Giants
1971,BAL,A,Baltimore,Orioles
1971,BOS,A,Boston,Red Sox
1971,CLE,A,Cleveland,Indians
1971,DET,A,Detroit,Tigers
1971,MIL,A,Milwaukee,Brewers
1971,NYA,A,New York,Yankees
1971,WS2,A,Washington,Senators
1971,CAL,A,California,Angels
1971,CHA,A,Chicago,White Sox
1971,KCA,A,Kansas City,Royals
1971,MIN,A,Minnesota,Twins
1971,OAK,A,Oakland,Athletics
1971,CHN,N,Chicago,Cubs
1971,MON,N,Montreal,Expos
1971,NYN,N,New York,Mets
1971,PHI,N,Philadelphia,Phillies
1971,PIT,N,Pittsburgh,Pirates
1971,SLN,N,St.Louis,Cardinals
1971,ATL,N,Atlanta,Braves
1971,CIN,N,Cincinnati,Reds
1971,HOU,N,Houston,Astros
1971,LAN,N,Los Angeles,Dodgers
1971,SDN,N,San Diego,Padres
1971,SFN,N,San Francisco,Giants
1972,BAL,A,Baltimore,Orioles
1972,BOS,A,Boston,Red Sox
1972,CLE,A,Cleveland,Indians
1972,DET,A,Detroit,Tigers
1972,MIL,A,Milwaukee,Brewers
1972,NYA,A,New York,Yankees
1972,CAL,A,California,Angels
1972,CHA,A,Chicago,White Sox
1972,KCA,A,Kansas City,Royals
1972,MIN,A,Minnesota,Twins
1972,OAK,A,Oakland,Athletics
1972,TEX,A,Texas,Rangers
1972,CHN,N,Chicago,Cubs
1972,MON,N,Montreal,Expos
1972,NYN,N,New York,Mets
1972,PHI,N,Philadelphia,Phillies
1972,PIT,N,Pittsburgh,Pirates
1972,SLN,N,St.Louis,Cardinals
1972,ATL,N,Atlanta,Braves
1972,CIN,N,Cincinnati,Reds
1972,HOU,N,Houston,Astros
1972,LAN,N,Los Angeles,Dodgers
1972,SDN,N,San Diego,Padres
1972,SFN,N,San Francisco,Giants
1973,BAL,A,Baltimore,Orioles
1973,BOS,A,Boston,Red Sox
1973,CLE,A,Cleveland,Indians
1973,DET,A,Detroit,Tigers
1973,MIL,A,Milwaukee,Brewers
1973,NYA,A,New York,Yankees
1973,CAL,A,California,Angels
1973,CHA,A,Chicago,White Sox
1973,KCA,A,Kansas City,Royals
1973,MIN,A,Minnesota,Twins
1973,OAK,A,Oakland,Athletics
1973,TEX,A,Texas,Rangers
1973,CHN,N,Chicago,Cubs
1973,MON,N,Montreal,Expos
1973,NYN,N,New York,Mets
1973,PHI,N,Philadelphia,Phillies
1973,PIT,N,Pittsburgh,Pirates
1973,SLN,N,St.Louis,Cardinals
1973,ATL,N,Atlanta,Braves
1973,CIN,N,Cincinnati,Reds
1973,HOU,N,Houston,Astros
1973,LAN,N,Los Angeles,Dodgers
1973,SDN,N,San Diego,Padres
1973,SFN,N,San Francisco,Giants
1974,BAL,A,Baltimore,Orioles
1974,BOS,A,Boston,Red Sox
1974,CLE,A,Cleveland,Indians
1974,DET,A,Detroit,Tigers
1974,MIL,A,Milwaukee,Brewers
1974,NYA,A,New York,Yankees
1974,CAL,A,California,Angels
1974,CHA,A,Chicago,White Sox
1974,KCA,A,Kansas City,Royals
1974,MIN,A,Minnesota,Twins
1974,OAK,A,Oakland,Athletics
1974,TEX,A,Texas,Rangers
1974,CHN,N,Chicago,Cubs
1974,MON,N,Montreal,Expos
1974,NYN,N,New York,Mets
1974,PHI,N,Philadelphia,Phillies
1974,PIT,N,Pittsburgh,Pirates
1974,SLN,N,St.Louis,Cardinals
1974,ATL,N,Atlanta,Braves
1974,CIN,N,Cincinnati,Reds
1974,HOU,N,Houston,Astros
1974,LAN,N,Los Angeles,Dodgers
1974,SDN,N,San Diego,Padres
1974,SFN,N,San Francisco,Giants
1975,BAL,A,Baltimore,Orioles
1975,BOS,A,Boston,Red Sox
1975,CLE,A,Cleveland,Indians
1975,DET,A,Detroit,Tigers
1975,MIL,A,Milwaukee,Brewers
1975,NYA,A,New York,Yankees
1975,CAL,A,California,Angels
1975,CHA,A,Chicago,White Sox
1975,KCA,A,Kansas City,Royals
1975,MIN,A,Minnesota,Twins
1975,OAK,A,Oakland,Athletics
1975,TEX,A,Texas,Rangers
1975,CHN,N,Chicago,Cubs
1975,MON,N,Montreal,Expos
1975,NYN,N,New York,Mets
1975,PHI,N,Philadelphia,Phillies
1975,PIT,N,Pittsburgh,Pirates
1975,SLN,N,St.Louis,Cardinals
1975,ATL,N,Atlanta,Braves
1975,CIN,N,Cincinnati,Reds
1975,HOU,N,Houston,Astros
1975,LAN,N,Los Angeles,Dodgers
1975,SDN,N,San Diego,Padres
1975,SFN,N,San Francisco,Giants
1976,BAL,A,Baltimore,Orioles
1976,BOS,A,Boston,Red Sox
1976,CLE,A,Cleveland,Indians
1976,DET,A,Detroit,Tigers
1976,MIL,A,Milwaukee,Brewers
1976,NYA,A,New York,Yankees
1976,CAL,A,California,Angels
1976,CHA,A,Chicago,White Sox
1976,KCA,A,Kansas City,Royals
1976,MIN,A,Minnesota,Twins
1976,OAK,A,Oakland,Athletics
1976,TEX,A,Texas,Rangers
1976,CHN,N,Chicago,Cubs
1976,MON,N,Montreal,Expos
1976,NYN,N,New York,Mets
1976,PHI,N,Philadelphia,Phillies
1976,PIT,N,Pittsburgh,Pirates
1976,SLN,N,St.Louis,Cardinals
1976,ATL,N,Atlanta,Braves
1976,CIN,N,Cincinnati,Reds
1976,HOU,N,Houston,Astros
1976,LAN,N,Los Angeles,Dodgers
1976,SDN,N,San Diego,Padres
1976,SFN,N,San Francisco,Giants
1977,BAL,A,Baltimore,Orioles
1977,BOS,A,Boston,Red Sox
1977,CLE,A,Cleveland,Indians
1977,DET,A,Detroit,Tigers
1977,MIL,A,Milwaukee,Brewers
1977,NYA,A,New York,Yankees
1977,TOR,A,Toronto,Blue Jays
1977,CAL,A,California,Angels
1977,CHA,A,Chicago,White Sox
1977,KCA,A,Kansas City,Royals
1977,MIN,A,Minnesota,Twins
1977,OAK,A,Oakland,Athletics
1977,SEA,A,Seattle,Mariners
1977,TEX,A,Texas,Rangers
1977,CHN,N,Chicago,Cubs
1977,MON,N,Montreal,Expos
1977,NYN,N,New York,Mets
1977,PHI,N,Philadelphia,Phillies
1977,PIT,N,Pittsburgh,Pirates
1977,SLN,N,St. Louis,Cardinals
1977,ATL,N,Atlanta,Braves
1977,CIN,N,Cincinnati,Reds
1977,HOU,N,Houston,Astros
1977,LAN,N,Los Angeles,Dodgers
1977,SDN,N,San Diego,Padres
1977,SFN,N,San Francisco,Giants
1978,BAL,A,Baltimore,Orioles
1978,BOS,A,Boston,Red Sox
1978,CLE,A,Cleveland,Indians
1978,DET,A,Detroit,Tigers
1978,MIL,A,Milwaukee,Brewers
1978,NYA,A,New York,Yankees
1978,TOR,A,Toronto,Blue Jays
1978,CAL,A,California,Angels
1978,CHA,A,Chicago,White Sox
1978,KCA,A,Kansas City,Royals
1978,MIN,A,Minnesota,Twins
1978,OAK,A,Oakland,Athletics
1978,SEA,A,Seattle,Mariners
1978,TEX,A,Texas,Rangers
1978,CHN,N,Chicago,Cubs
1978,MON,N,Montreal,Expos
1978,NYN,N,New York,Mets
1978,PHI,N,Philadelphia,Phillies
1978,PIT,N,Pittsburgh,Pirates
1978,SLN,N,St. Louis,Cardinals
1978,ATL,N,Atlanta,Braves
1978,CIN,N,Cincinnati,Reds
1978,HOU,N,Houston,Astros
1978,LAN,N,Los Angeles,Dodgers
1978,SDN,N,San Diego,Padres
1978,SFN,N,San Francisco,Giants
1979,BAL,A,Baltimore,Orioles
1979,BOS,A,Boston,Red Sox
1979,CLE,A,Cleveland,Indians
1979,DET,A,Detroit,Tigers
1979,MIL,A,Milwaukee,Brewers
1979,NYA,A,New York,Yankees
1979,TOR,A,Toronto,Blue Jays
1979,CAL,A,California,Angels
1979,CHA,A,Chicago,White Sox
1979,KCA,A,Kansas City,Royals
1979,MIN,A,Minnesota,Twins
1979,OAK,A,Oakland,Athletics
1979,SEA,A,Seattle,Mariners
1979,TEX,A,Texas,Rangers
1979,CHN,N,Chicago,Cubs
1979,MON,N,Montreal,Expos
1979,NYN,N,New York,Mets
1979,PHI,N,Philadelphia,Phillies
1979,PIT,N,Pittsburgh,Pirates
1979,SLN,N,St. Louis,Cardinals
1979,ATL,N,Atlanta,Braves
1979,CIN,N,Cincinnati,Reds
1979,HOU,N,Houston,Astros
1979,LAN,N,Los Angeles,Dodgers
1979,SDN,N,San Diego,Padres
1979,SFN,N,San Francisco,Giants
1980,BAL,A,Baltimore,Orioles
1980,BOS,A,Boston,Red Sox
1980,CLE,A,Cleveland,Indians
1980,DET,A,Detroit,Tigers
1980,MIL,A,Milwaukee,Brewers
