year,team_id,league,city,nickname
1980,NYA,A,New York,Yankees
1980,TOR,A,Toronto,Blue Jays
1980,CAL,A,California,Angels
1980,CHA,A,Chicago,White Sox
1980,KCA,A,Kansas City,Royals
1980,MIN,A,Minnesota,Twins
1980,OAK,A,Oakland,Athletics
1980,SEA,A,Seattle,Mariners
1980,TEX,A,Texas,Rangers
1980,CHN,N,Chicago,Cubs
1980,MON,N,Montreal,Expos
1980,NYN,N,New York,Mets
1980,PHI,N,Philadelphia,Phillies
1980,PIT,N,Pittsburgh,Pirates
1980,SLN,N,St. Louis,Cardinals
1980,ATL,N,Atlanta,Braves
1980,CIN,N,Cincinnati,Reds
1980,HOU,N,Houston,Astros
1980,LAN,N,Los Angeles,Dodgers
1980,SDN,N,San Diego,Padres
1980,SFN,N,San Francisco,Giants
1981,BAL,A,Baltimore,Orioles
1981,BOS,A,Boston,Red Sox
1981,CLE,A,Cleveland,Indians
1981,DET,A,Detroit,Tigers
1981,MIL,A,Milwaukee,Brewers
1981,NYA,A,New York,Yankees
1981,TOR,A,Toronto,Blue Jays
1981,CAL,A,California,Angels
1981,CHA,A,Chicago,White Sox
1981,KCA,A,Kansas City,Royals
1981,MIN,A,Minnesota,Twins
1981,OAK,A,Oakland,Athletics
1981,SEA,A,Seattle,Mariners
1981,TEX,A,Texas,Rangers
1981,CHN,N,Chicago,Cubs
1981,MON,N,Montreal,Expos
1981,NYN,N,New York,Mets
1981,PHI,N,Philadelphia,Phillies
1981,PIT,N,Pittsburgh,Pirates
1981,SLN,N,St. Louis,Cardinals
1981,ATL,N,Atlanta,Braves
1981,CIN,N,Cincinnati,Reds
1981,HOU,N,Houston,Astros
1981,LAN,N,Los Angeles,Dodgers
1981,SDN,N,San Diego,Padres
1981,SFN,N,San Francisco,Giants
1982,BAL,A,Baltimore,Orioles
1982,BOS,A,Boston,Red Sox
1982,CLE,A,Cleveland,Indians
1982,DET,A,Detroit,Tigers
1982,MIL,A,Milwaukee,Brewers
1982,NYA,A,New York,Yankees
1982,TOR,A,Toronto,Blue Jays
1982,CAL,A,California,Angels
1982,CHA,A,Chicago,White Sox
1982,KCA,A,Kansas City,Royals
1982,MIN,A,Minnesota,Twins
1982,OAK,A,Oakland,Athletics
1982,SEA,A,Seattle,Mariners
1982,TEX,A,Texas,Rangers
1982,CHN,N,Chicago,Cubs
1982,MON,N,Montreal,Expos
1982,NYN,N,New York,Mets
1982,PHI,N,Philadelphia,Phillies
1982,PIT,N,Pittsburgh,Pirates
1982,SLN,N,St. Louis,Cardinals
1982,ATL,N,Atlanta,Braves
1982,CIN,N,Cincinnati,Reds
1982,HOU,N,Houston,Astros
1982,LAN,N,Los Angeles,Dodgers
1982,SDN,N,San Diego,Padres
1982,SFN,N,San Francisco,Giants
1983,BAL,A,Baltimore,Orioles
1983,BOS,A,Boston,Red Sox
1983,CLE,A,Cleveland,Indians
1983,DET,A,Detroit,Tigers
1983,MIL,A,Milwaukee,Brewers
1983,NYA,A,New York,Yankees
1983,TOR,A,Toronto,Blue Jays
1983,CAL,A,California,Angels
1983,CHA,A,Chicago,White Sox
1983,KCA,A,Kansas City,Royals
1983,MIN,A,Minnesota,Twins
1983,OAK,A,Oakland,Athletics
1983,SEA,A,Seattle,Mariners
1983,TEX,A,Texas,Rangers
1983,CHN,N,Chicago,Cubs
1983,MON,N,Montreal,Expos
1983,NYN,N,New York,Mets
1983,PHI,N,Philadelphia,Phillies
1983,PIT,N,Pittsburgh,Pirates
1983,SLN,N,St. Louis,Cardinals
1983,ATL,N,Atlanta,Braves
1983,CIN,N,Cincinnati,Reds
1983,HOU,N,Houston,Astros
1983,LAN,N,Los Angeles,Dodgers
1983,SDN,N,San Diego,Padres
1983,SFN,N,San Francisco,Giants
1984,BAL,A,Baltimore,Orioles
1984,BOS,A,Boston,Red Sox
1984,CAL,A,California,Angels
1984,CHA,A,Chicago,White Sox
1984,CLE,A,Cleveland,Indians
1984,DET,A,Detroit,Tigers
1984,KCA,A,Kansas City,Royals
1984,MIL,A,Milwaukee,Brewers
1984,MIN,A,Minnesota,Twins
1984,NYA,A,New York,Yankees
1984,OAK,A,Oakland,Athletics
1984,SEA,A,Seattle,Mariners
1984,TEX,A,Texas,Rangers
1984,TOR,A,Toronto,Blue Jays
1984,ATL,N,Atlanta,Braves
1984,CHN,N,Chicago,Cubs
1984,CIN,N,Cincinnati,Reds
1984,HOU,N,Houston,Astros
1984,LAN,N,Los Angeles,Dodgers
1984,MON,N,Montreal,Expos
1984,NYN,N,New York,Mets
1984,PHI,N,Philadelphia,Phillies
1984,PIT,N,Pittsburgh,Pirates
1984,SDN,N,San Diego,Padres
1984,SFN,N,San Francisco,Giants
1984,SLN,N,St. Louis,Cardinals
1985,BAL,A,Baltimore,Orioles
1985,BOS,A,Boston,Red Sox
1985,CAL,A,California,Angels
1985,CHA,A,Chicago,White Sox
1985,CLE,A,Cleveland,Indians
1985,DET,A,Detroit,Tigers
1985,KCA,A,Kansas City,Royals
1985,MIL,A,Milwaukee,Brewers
1985,MIN,A,Minnesota,Twins
1985,NYA,A,New York,Yankees
1985,OAK,A,Oakland,Athletics
1985,SEA,A,Seattle,Mariners
1985,TEX,A,Texas,Rangers
1985,TOR,A,Toronto,Blue Jays
1985,ATL,N,Atlanta,Braves
1985,CHN,N,Chicago,Cubs
1985,CIN,N,Cincinnati,Reds
1985,HOU,N,Houston,Astros
1985,LAN,N,Los Angeles,Dodgers
1985,MON,N,Montreal,Expos
1985,NYN,N,New York,Mets
1985,PHI,N,Philadelphia,Phillies
1985,PIT,N,Pittsburgh,Pirates
1985,SDN,N,San Diego,Padres
1985,SFN,N,San Francisco,Giants
1985,SLN,N,St. Louis,Cardinals
1986,BAL,A,Baltimore,Orioles
1986,BOS,A,Boston,Red Sox
1986,CLE,A,Cleveland,Indians
1986,DET,A,Detroit,Tigers
1986,MIL,A,Milwaukee,Brewers
1986,NYA,A,New York,Yankees
1986,TOR,A,Toronto,Blue Jays
1986,CAL,A,California,Angels
1986,CHA,A,Chicago,White Sox
1986,KCA,A,Kansas City,Royals
1986,MIN,A,Minnesota,Twins
1986,OAK,A,Oakland,Athletics
1986,SEA,A,Seattle,Mariners
1986,TEX,A,Texas,Rangers
1986,CHN,N,Chicago,Cubs
1986,MON,N,Montreal,Expos
1986,NYN,N,New York,Mets
1986,PHI,N,Philadelphia,Phillies
1986,PIT,N,Pittsburgh,Pirates
1986,SLN,N,St. Louis,Cardinals
1986,ATL,N,Atlanta,Braves
1986,CIN,N,Cincinnati,Reds
1986,HOU,N,Houston,Astros
1986,LAN,N,Los Angeles,Dodgers
1986,SDN,N,San Diego,Padres
1986,SFN,N,San Francisco,Giants
1987,BAL,A,Baltimore,Orioles
1987,BOS,A,Boston,Red Sox
1987,CLE,A,Cleveland,Indians
1987,DET,A,Detroit,Tigers
1987,MIL,A,Milwaukee,Brewers
1987,NYA,A,New York,Yankees
1987,TOR,A,Toronto,Blue Jays
1987,CAL,A,California,Angels
1987,CHA,A,Chicago,White Sox
1987,KCA,A,Kansas City,Royals
1987,MIN,A,Minnesota,Twins
1987,OAK,A,Oakland,Athletics
1987,SEA,A,Seattle,Mariners
1987,TEX,A,Texas,Rangers
1987,CHN,N,Chicago,Cubs
1987,MON,N,Montreal,Expos
1987,NYN,N,New York,Mets
1987,PHI,N,Philadelphia,Phillies
1987,PIT,N,Pittsburgh,Pirates
1987,SLN,N,St. Louis,Cardinals
1987,ATL,N,Atlanta,Braves
1987,CIN,N,Cincinnati,Reds
1987,HOU,N,Houston,Astros
1987,LAN,N,Los Angeles,Dodgers
1987,SDN,N,San Diego,Padres
1987,SFN,N,San Francisco,Giants
1988,BAL,A,Baltimore,Orioles
1988,BOS,A,Boston,Red Sox
1988,CLE,A,Cleveland,Indians
1988,DET,A,Detroit,Tigers
1988,MIL,A,Milwaukee,Brewers
1988,NYA,A,New York,Yankees
1988,TOR,A,Toronto,Blue Jays
1988,CAL,A,California,Angels
1988,CHA,A,Chicago,White Sox
1988,KCA,A,Kansas City,Royals
1988,MIN,A,Minnesota,Twins
1988,OAK,A,Oakland,Athletics
1988,SEA,A,Seattle,Mariners
1988,TEX,A,Texas,Rangers
1988,CHN,N,Chicago,Cubs
1988,MON,N,Montreal,Expos
1988,NYN,N,New York,Mets
1988,PHI,N,Philadelphia,Phillies
1988,PIT,N,Pittsburgh,Pirates
1988,SLN,N,St. Louis,Cardinals
1988,ATL,N,Atlanta,Braves
1988,CIN,N,Cincinnati,Reds
1988,HOU,N,Houston,Astros
1988,LAN,N,Los Angeles,Dodgers
1988,SDN,N,San Diego,Padres
1988,SFN,N,San Francisco,Giants
1989,BAL,A,Baltimore,Orioles
1989,BOS,A,Boston,Red Sox
1989,CLE,A,Cleveland,Indians
1989,DET,A,Detroit,Tigers
1989,MIL,A,Milwaukee,Brewers
1989,NYA,A,New York,Yankees
1989,TOR,A,Toronto,Blue Jays
1989,CAL,A,California,Angels
1989,CHA,A,Chicago,White Sox
1989,KCA,A,Kansas City,Royals
1989,MIN,A,Minnesota,Twins
1989,OAK,A,Oakland,Athletics
1989,SEA,A,Seattle,Mariners
1989,TEX,A,Texas,Rangers
1989,CHN,N,Chicago,Cubs
1989,MON,N,Montreal,Expos
1989,NYN,N,New York,Mets
1989,PHI,N,Philadelphia,Phillies
1989,PIT,N,Pittsburgh,Pirates
1989,SLN,N,St. Louis,Cardinals
1989,ATL,N,Atlanta,Braves
1989,CIN,N,Cincinnati,Reds
1989,HOU,N,Houston,Astros
1989,LAN,N,Los Angeles,Dodgers
1989,SDN,N,San Diego,Padres
1989,SFN,N,San Francisco,Giants
1990,BAL,A,Baltimore,Orioles
1990,BOS,A,Boston,Red Sox
1990,CLE,A,Cleveland,Indians
1990,DET,A,Detroit,Tigers
1990,MIL,A,Milwaukee,Brewers
1990,NYA,A,New York,Yankees
1990,TOR,A,Toronto,Blue Jays
1990,CAL,A,California,Angels
1990,CHA,A,Chicago,White Sox
1990,KCA,A,Kansas City,Royals
1990,MIN,A,Minnesota,Twins
1990,OAK,A,Oakland,Athletics
1990,SEA,A,Seattle,Mariners
1990,TEX,A,Texas,Rangers
1990,CHN,N,Chicago,Cubs
1990,MON,N,Montreal,Expos
1990,NYN,N,New York,Mets
1990,PHI,N,Philadelphia,Phillies
1990,PIT,N,Pittsburgh,Pirates
1990,SLN,N,St. Louis,Cardinals
1990,ATL,N,Atlanta,Braves
1990,CIN,N,Cincinnati,Reds
1990,HOU,N,Houston,Astros
1990,LAN,N,Los Angeles,Dodgers
1990,SDN,N,San Diego,Padres
1990,SFN,N,San Francisco,Giants
1991,BAL,A,Baltimore,Orioles
1991,BOS,A,Boston,Red Sox
1991,CLE,A,Cleveland,Indians
1991,DET,A,Detroit,Tigers
1991,MIL,A,Milwaukee,Brewers
1991,NYA,A,New York,Yankees
1991,TOR,A,Toronto,Blue Jays
1991,CAL,A,California,Angels
1991,CHA,A,Chicago,White Sox
1991,KCA,A,Kansas City,Royals
1991,MIN,A,Minnesota,Twins
1991,OAK,A,Oakland,Athletics
1991,SEA,A,Seattle,Mariners
1991,TEX,A,Texas,Rangers
1991,CHN,N,Chicago,Cubs
1991,MON,N,Montreal,Expos
1991,NYN,N,New York,Mets
1991,PHI,N,Philadelphia,Phillies
1991,PIT,N,Pittsburgh,Pirates
1991,SLN,N,St. Louis,Cardinals
1991,ATL,N,Atlanta,Braves
1991,CIN,N,Cincinnati,Reds
1991,HOU,N,Houston,Astros
1991,LAN,N,Los Angeles,Dodgers
1991,SDN,N,San Diego,Padres
1991,SFN,N,San Francisco,Giants
1992,BAL,A,Baltimore,Orioles
1992,BOS,A,Boston,Red Sox
1992,CLE,A,Cleveland,Indians
1992,DET,A,Detroit,Tigers
1992,MIL,A,Milwaukee,Brewers
1992,NYA,A,New York,Yankees
1992,TOR,A,Toronto,Blue Jays
1992,CAL,A,California,Angels
1992,CHA,A,Chicago,White Sox
1992,KCA,A,Kansas City,Royals
1992,MIN,A,Minnesota,Twins
1992,OAK,A,Oakland,Athletics
1992,SEA,A,Seattle,Mariners
1992,TEX,A,Texas,Rangers
1992,CHN,N,Chicago,Cubs
1992,MON,N,Montreal,Expos
1992,NYN,N,New York,Mets
1992,PHI,N,Philadelphia,Phillies
1992,PIT,N,Pittsburgh,Pirates
1992,SLN,N,St. Louis,Cardinals
1992,ATL,N,Atlanta,Braves
1992,CIN,N,Cincinnati,Reds
1992,HOU,N,Houston,Astros
1992,LAN,N,Los Angeles,Dodgers
1992,SDN,N,San Diego,Padres
1992,SFN,N,San Francisco,Giants
1993,BAL,A,Baltimore,Orioles
1993,BOS,A,Boston,Red Sox
1993,CLE,A,Cleveland,Indians
1993,DET,A,Detroit,Tigers
1993,MIL,A,Milwaukee,Brewers
1993,NYA,A,New York,Yankees
1993,TOR,A,Toronto,Blue Jays
1993,CAL,A,California,Angels
1993,CHA,A,Chicago,White Sox
1993,KCA,A,Kansas City,Royals
1993,MIN,A,Minnesota,Twins
1993,OAK,A,Oakland,Athletics
1993,SEA,A,Seattle,Mariners
1993,TEX,A,Texas,Rangers
1993,CHN,N,Chicago,Cubs
1993,FLO,N,Florida,Marlins
1993,MON,N,Montreal,Expos
1993,NYN,N,New York,Mets
1993,PHI,N,Philadelphia,Phillies
1993,PIT,N,Pittsburgh,Pirates
1993,SLN,N,St. Louis,Cardinals
1993,ATL,N,Atlanta,Braves
1993,CIN,N,Cincinnati,Reds
1993,COL,N,Colorado,Rockies
1993,HOU,N,Houston,Astros
1993,LAN,N,Los Angeles,Dodgers
1993,SDN,N,San Diego,Padres
1993,SFN,N,San Francisco,Giants
1994,BAL,A,Baltimore,Orioles
1994,BOS,A,Boston,Red Sox
1994,CAL,A,California,Angels
1994,CHA,A,Chicago,White Sox
1994,CLE,A,Cleveland,Indians
1994,DET,A,Detroit,Tigers
1994,KCA,A,Kansas City,Royals
1994,MIL,A,Milwaukee,Brewers
1994,MIN,A,Minnesota,Twins
1994,NYA,A,New York,Yankees
1994,OAK,A,Oakland,Athletics
1994,SEA,A,Seattle,Mariners
1994,TEX,A,Texas,Rangers
1994,TOR,A,Toronto,Blue Jays
1994,ATL,N,Atlanta,Braves
1994,CHN,N,Chicago,Cubs
1994,CIN,N,Cincinnati,Reds
1994,COL,N,Colorado,Rockies
1994,FLO,N,Florida,Marlins
1994,HOU,N,Houston,Astros
1994,LAN,N,Los Angeles,Dodgers
1994,MON,N,Montreal,Expos
1994,NYN,N,New York,Mets
1994,PHI,N,Philadelphia,Phillies
1994,PIT,N,Pittsburgh,Pirates
1994,SDN,N,San Diego,Padres
1994,SFN,N,San Francisco,Giants
1994,SLN,N,St. Louis,Cardinals
1995,BAL,A,Baltimore,Orioles
1995,BOS,A,Boston,Red Sox
1995,CAL,A,California,Angels
1995,CHA,A,Chicago,White Sox
1995,CLE,A,Cleveland,Indians
1995,DET,A,Detroit,Tigers
1995,KCA,A,Kansas City,Royals
1995,MIL,A,Milwaukee,Brewers
1995,MIN,A,Minnesota,Twins
1995,NYA,A,New York,Yankees
1995,OAK,A,Oakland,Athletics
1995,SEA,A,Seattle,Mariners
1995,TEX,A,Texas,Rangers
1995,TOR,A,Toronto,Blue Jays
1995,ATL,N,Atlanta,Braves
1995,CHN,N,Chicago,Cubs
1995,CIN,N,Cincinnati,Reds
1995,COL,N,Colorado,Rockies
1995,FLO,N,Florida,Marlins
1995,HOU,N,Houston,Astros
1995,LAN,N,Los Angeles,Dodgers
1995,MON,N,Montreal,Expos
1995,NYN,N,New York,Mets
1995,PHI,N,Philadelphia,Phillies
1995,PIT,N,Pittsburgh,Pirates
1995,SDN,N,San Diego,Padres
1995,SFN,N,San Francisco,Giants
1995,SLN,N,St. Louis,Cardinals
1996,BAL,A,Baltimore,Orioles
1996,BOS,A,Boston,Red Sox
1996,CAL,A,California,Angels
1996,CHA,A,Chicago,White Sox
1996,CLE,A,Cleveland,Indians
1996,DET,A,Detroit,Tigers
1996,KCA,A,Kansas City,Royals
1996,MIL,A,Milwaukee,Brewers
1996,MIN,A,Minnesota,Twins
1996,NYA,A,New York,Yankees
1996,OAK,A,Oakland,Athletics
1996,SEA,A,Seattle,Mariners
1996,TEX,A,Texas,Rangers
1996,TOR,A,Toronto,Blue Jays
1996,ATL,N,Atlanta,Braves
1996,CHN,N,Chicago,Cubs
1996,CIN,N,Cincinnati,Reds
1996,COL,N,Colorado,Rockies
1996,FLO,N,Florida,Marlins
1996,HOU,N,Houston,Astros
1996,LAN,N,Los Angeles,Dodgers
1996,MON,N,Montreal,Expos
1996,NYN,N,New York,Mets
1996,PHI,N,Philadelphia,Phillies
1996,PIT,N,Pittsburgh,Pirates
1996,SDN,N,San Diego,Padres
1996,SFN,N,San Francisco,Giants
1996,SLN,N,St. Louis,Cardinals
1997,ANA,A,Anaheim,Angels
1997,BAL,A,Baltimore,Orioles
1997,BOS,A,Boston,Red Sox
1997,CHA,A,Chicago,White Sox
1997,CLE,A,Cleveland,Indians
1997,DET,A,Detroit,Tigers
1997,KCA,A,Kansas City,Royals
1997,MIL,A,Milwaukee,Brewers
1997,MIN,A,Minnesota,Twins
1997,NYA,A,New York,Yankees
1997,OAK,A,Oakland,Athletics
1997,SEA,A,Seattle,Mariners
1997,TEX,A,Texas,Rangers
1997,TOR,A,Toronto,Blue Jays
1997,ATL,N,Atlanta,Braves
1997,CHN,N,Chicago,Cubs
1997,CIN,N,Cincinnati,Reds
1997,COL,N,Colorado,Rockies
1997,FLO,N,Florida,Marlins
1997,HOU,N,Houston,Astros
1997,LAN,N,Los Angeles,Dodgers
1997,MON,N,Montreal,Expos
1997,NYN,N,New York,Mets
1997,PHI,N,Philadelphia,Phillies
1997,PIT,N,Pittsburgh,Pirates
1997,SDN,N,San Diego,Padres
1997,SFN,N,San Francisco,Giants
1997,SLN,N,St. Louis,Cardinals
1998,ANA,A,Anaheim,Angels
1998,BAL,A,Baltimore,Orioles
1998,BOS,A,Boston,Red Sox
1998,CHA,A,Chicago,White Sox
1998,CLE,A,Cleveland,Indians
1998,DET,A,Detroit,Tigers
1998,KCA,A,Kansas City,Royals
1998,MIN,A,Minnesota,Twins
1998,NYA,A,New York,Yankees
1998,OAK,A,Oakland,Athletics
1998,SEA,A,Seattle,Mariners
1998,TBA,A,Tampa Bay,Devil Rays
1998,TEX,A,Texas,Rangers
1998,TOR,A,Toronto,Blue Jays
1998,ARI,N,Arizona,Diamondbacks
1998,ATL,N,Atlanta,Braves
1998,CHN,N,Chicago,Cubs
1998,CIN,N,Cincinnati,Reds
1998,COL,N,Colorado,Rockies
1998,FLO,N,Florida,Marlins
1998,HOU,N,Houston,Astros
1998,LAN,N,Los Angeles,Dodgers
1998,MIL,N,Milwaukee,Brewers
1998,MON,N,Montreal,Expos
1998,NYN,N,New York,Mets
1998,PHI,N,Philadelphia,Phillies
1998,PIT,N,Pittsburgh,Pirates
1998,SDN,N,San Diego,Padres
1998,SFN,N,San Francisco,Giants
1998,SLN,N,St. Louis,Cardinals
1999,ANA,A,Anaheim,Angels
1999,BAL,A,Baltimore,Orioles
1999,BOS,A,Boston,Red Sox
1999,CHA,A,Chicago,White Sox
1999,CLE,A,Cleveland,Indians
1999,DET,A,Detroit,Tigers
1999,KCA,A,Kansas City,Royals
1999,MIN,A,Minnesota,Twins
1999,NYA,A,New York,Yankees
1999,OAK,A,Oakland,Athletics
1999,SEA,A,Seattle,Mariners
1999,TBA,A,Tampa Bay,Devil Rays
1999,TEX,A,Texas,Rangers
1999,TOR,A,Toronto,Blue Jays
1999,ARI,N,Arizona,Diamondbacks
1999,ATL,N,Atlanta,Braves
1999,CHN,N,Chicago,Cubs
1999,CIN,N,Cincinnati,Reds
1999,COL,N,Colorado,Rockies
1999,FLO,N,Florida,Marlins
1999,HOU,N,Houston,Astros
1999,LAN,N,Los Angeles,Dodgers
1999,MIL,N,Milwaukee,Brewers
1999,MON,N,Montreal,Expos
1999,NYN,N,New York,Mets
1999,PHI,N,Philadelphia,Phillies
1999,PIT,N,Pittsburgh,Pirates
1999,SDN,N,San Diego,Padres
1999,SFN,N,San Francisco,Giants
1999,SLN,N,St. Louis,Cardinals
2000,ANA,A,Anaheim,Angels
2000,BAL,A,Baltimore,Orioles
2000,BOS,A,Boston,Red Sox
2000,CHA,A,Chicago,White Sox
2000,CLE,A,Cleveland,Indians
2000,DET,A,Detroit,Tigers
2000,KCA,A,Kansas City,Royals
2000,MIN,A,Minnesota,Twins
2000,NYA,A,New York,Yankees
2000,OAK,A,Oakland,Athletics
2000,SEA,A,Seattle,Mariners
2000,TBA,A,Tampa Bay,Devil Rays
2000,TEX,A,Texas,Rangers
2000,TOR,A,Toronto,Blue Jays
2000,ARI,N,Arizona,Diamondbacks
2000,ATL,N,Atlanta,Braves
2000,CHN,N,Chicago,Cubs
2000,CIN,N,Cincinnati,Reds
2000,COL,N,Colorado,Rockies
2000,FLO,N,Florida,Marlins
2000,HOU,N,Houston,Astros
2000,LAN,N,Los Angeles,Dodgers
2000,MIL,N,Milwaukee,Brewers
2000,MON,N,Montreal,Expos
2000,NYN,N,New York,Mets
2000,PHI,N,Philadelphia,Phillies
2000,PIT,N,Pittsburgh,Pirates
2000,SDN,N,San Diego,Padres
2000,SFN,N,San Francisco,Giants
2000,SLN,N,St. Louis,Cardinals
2001,ANA,A,Anaheim,Angels
2001,BAL,A,Baltimore,Orioles
2001,BOS,A,Boston,Red Sox
2001,CHA,A,Chicago,White Sox
2001,CLE,A,Cleveland,Indians
2001,DET,A,Detroit,Tigers
2001,KCA,A,Kansas City,Royals
2001,MIN,A,Minnesota,Twins
2001,NYA,A,New York,Yankees
2001,OAK,A,Oakland,Athletics
2001,SEA,A,Seattle,Mariners
2001,TBA,A,Tampa Bay,Devil Rays
2001,TEX,A,Texas,Rangers
2001,TOR,A,Toronto,Blue Jays
2001,ARI,N,Arizona,Diamondbacks
2001,ATL,N,Atlanta,Braves
2001,CHN,N,Chicago,Cubs
2001,CIN,N,Cincinnati,Reds
2001,COL,N,Colorado,Rockies
