year,team_id,league,city,nickname
2001,FLO,N,Florida,Marlins
2001,HOU,N,Houston,Astros
2001,LAN,N,Los Angeles,Dodgers
2001,MIL,N,Milwaukee,Brewers
2001,MON,N,Montreal,Expos
2001,NYN,N,New York,Mets
2001,PHI,N,Philadelphia,Phillies
2001,PIT,N,Pittsburgh,Pirates
2001,SDN,N,San Diego,Padres
2001,SFN,N,San Francisco,Giants
2001,SLN,N,St. Louis,Cardinals
2002,ANA,A,Anaheim,Angels
2002,BAL,A,Baltimore,Orioles
2002,BOS,A,Boston,Red Sox
2002,CHA,A,Chicago,White Sox
2002,CLE,A,Cleveland,Indians
2002,DET,A,Detroit,Tigers
2002,KCA,A,Kansas City,Royals
2002,MIN,A,Minnesota,Twins
2002,NYA,A,New York,Yankees
2002,OAK,A,Oakland,Athletics
2002,SEA,A,Seattle,Mariners
2002,TBA,A,Tampa Bay,Devil Rays
2002,TEX,A,Texas,Rangers
2002,TOR,A,Toronto,Blue Jays
2002,ARI,N,Arizona,Diamondbacks
2002,ATL,N,Atlanta,Braves
2002,CHN,N,Chicago,Cubs
2002,CIN,N,Cincinnati,Reds
2002,COL,N,Colorado,Rockies
2002,FLO,N,Florida,Marlins
2002,HOU,N,Houston,Astros
2002,LAN,N,Los Angeles,Dodgers
2002,MIL,N,Milwaukee,Brewers
2002,MON,N,Montreal,Expos
2002,NYN,N,New York,Mets
2002,PHI,N,Philadelphia,Phillies
2002,PIT,N,Pittsburgh,Pirates
2002,SDN,N,San Diego,Padres
2002,SFN,N,San Francisco,Giants
2002,SLN,N,St. Louis,Cardinals
2003,ANA,A,Anaheim,Angels
2003,BAL,A,Baltimore,Orioles
2003,BOS,A,Boston,Red Sox
2003,CHA,A,Chicago,White Sox
2003,CLE,A,Cleveland,Indians
2003,DET,A,Detroit,Tigers
2003,KCA,A,Kansas City,Royals
2003,MIN,A,Minnesota,Twins
2003,NYA,A,New York,Yankees
2003,OAK,A,Oakland,Athletics
2003,SEA,A,Seattle,Mariners
2003,TBA,A,Tampa Bay,Devil Rays
2003,TEX,A,Texas,Rangers
2003,TOR,A,Toronto,Blue Jays
2003,ARI,N,Arizona,Diamondbacks
2003,ATL,N,Atlanta,Braves
2003,CHN,N,Chicago,Cubs
2003,CIN,N,Cincinnati,Reds
2003,COL,N,Colorado,Rockies
2003,FLO,N,Florida,Marlins
2003,HOU,N,Houston,Astros
2003,LAN,N,Los Angeles,Dodgers
2003,MIL,N,Milwaukee,Brewers
2003,MON,N,Montreal,Expos
2003,NYN,N,New York,Mets
2003,PHI,N,Philadelphia,Phillies
2003,PIT,N,Pittsburgh,Pirates
2003,SDN,N,San Diego,Padres
2003,SFN,N,San Francisco,Giants
2003,SLN,N,St. Louis,Cardinals
2004,ANA,A,Anaheim,Angels
2004,BAL,A,Baltimore,Orioles
2004,BOS,A,Boston,Red Sox
2004,CHA,A,Chicago,White Sox
2004,CLE,A,Cleveland,Indians
2004,DET,A,Detroit,Tigers
2004,KCA,A,Kansas City,Royals
2004,MIN,A,Minnesota,Twins
2004,NYA,A,New York,Yankees
2004,OAK,A,Oakland,Athletics
2004,SEA,A,Seattle,Mariners
2004,TBA,A,Tampa Bay,Devil Rays
2004,TEX,A,Texas,Rangers
2004,TOR,A,Toronto,Blue Jays
2004,ARI,N,Arizona,Diamondbacks
2004,ATL,N,Atlanta,Braves
2004,CHN,N,Chicago,Cubs
2004,CIN,N,Cincinnati,Reds
2004,COL,N,Colorado,Rockies
2004,FLO,N,Florida,Marlins
2004,HOU,N,Houston,Astros
2004,LAN,N,Los Angeles,Dodgers
2004,MIL,N,Milwaukee,Brewers
2004,MON,N,Montreal,Expos
2004,NYN,N,New York,Mets
2004,PHI,N,Philadelphia,Phillies
2004,PIT,N,Pittsburgh,Pirates
2004,SDN,N,San Diego,Padres
2004,SFN,N,San Francisco,Giants
2004,SLN,N,St. Louis,Cardinals
2005,ANA,A,Anaheim,Angels
2005,BAL,A,Baltimore,Orioles
2005,BOS,A,Boston,Red Sox
2005,CHA,A,Chicago,White Sox
2005,CLE,A,Cleveland,Indians
2005,DET,A,Detroit,Tigers
2005,KCA,A,Kansas City,Royals
2005,MIN,A,Minnesota,Twins
2005,NYA,A,New York,Yankees
2005,OAK,A,Oakland,Athletics
2005,SEA,A,Seattle,Mariners
2005,TBA,A,Tampa Bay,Devil Rays
2005,TEX,A,Texas,Rangers
2005,TOR,A,Toronto,Blue Jays
2005,ARI,N,Arizona,Diamondbacks
2005,ATL,N,Atlanta,Braves
2005,CHN,N,Chicago,Cubs
2005,CIN,N,Cincinnati,Reds
2005,COL,N,Colorado,Rockies
2005,FLO,N,Florida,Marlins
2005,HOU,N,Houston,Astros
2005,LAN,N,Los Angeles,Dodgers
2005,MIL,N,Milwaukee,Brewers
2005,NYN,N,New York,Mets
2005,PHI,N,Philadelphia,Phillies
2005,PIT,N,Pittsburgh,Pirates
2005,SDN,N,San Diego,Padres
2005,SFN,N,San Francisco,Giants
2005,SLN,N,St. Louis,Cardinals
2005,WAS,N,Washington,Nationals
2006,ANA,A,Anaheim,Angels
2006,BAL,A,Baltimore,Orioles
2006,BOS,A,Boston,Red Sox
2006,CHA,A,Chicago,White Sox
2006,CLE,A,Cleveland,Indians
2006,DET,A,Detroit,Tigers
2006,KCA,A,Kansas City,Royals
2006,MIN,A,Minnesota,Twins
2006,NYA,A,New York,Yankees
2006,OAK,A,Oakland,Athletics
2006,SEA,A,Seattle,Mariners
2006,TBA,A,Tampa Bay,Devil Rays
2006,TEX,A,Texas,Rangers
2006,TOR,A,Toronto,Blue Jays
2006,ARI,N,Arizona,Diamondbacks
2006,ATL,N,Atlanta,Braves
2006,CHN,N,Chicago,Cubs
2006,CIN,N,Cincinnati,Reds
2006,COL,N,Colorado,Rockies
2006,FLO,N,Florida,Marlins
2006,HOU,N,Houston,Astros
2006,LAN,N,Los Angeles,Dodgers
2006,MIL,N,Milwaukee,Brewers
2006,NYN,N,New York,Mets
2006,PHI,N,Philadelphia,Phillies
2006,PIT,N,Pittsburgh,Pirates
2006,SDN,N,San Diego,Padres
2006,SFN,N,San Francisco,Giants
2006,SLN,N,St. Louis,Cardinals
2006,WAS,N,Washington,Nationals
2007,ANA,A,Anaheim,Angels
2007,BAL,A,Baltimore,Orioles
2007,BOS,A,Boston,Red Sox
2007,CHA,A,Chicago,White Sox
2007,CLE,A,Cleveland,Indians
2007,DET,A,Detroit,Tigers
2007,KCA,A,Kansas City,Royals
2007,MIN,A,Minnesota,Twins
2007,NYA,A,New York,Yankees
2007,OAK,A,Oakland,Athletics
2007,SEA,A,Seattle,Mariners
2007,TBA,A,Tampa Bay,Devil Rays
2007,TEX,A,Texas,Rangers
2007,TOR,A,Toronto,Blue Jays
2007,ARI,N,Arizona,Diamondbacks
2007,ATL,N,Atlanta,Braves
2007,CHN,N,Chicago,Cubs
2007,CIN,N,Cincinnati,Reds
2007,COL,N,Colorado,Rockies
2007,FLO,N,Florida,Marlins
2007,HOU,N,Houston,Astros
2007,LAN,N,Los Angeles,Dodgers
2007,MIL,N,Milwaukee,Brewers
2007,NYN,N,New York,Mets
2007,PHI,N,Philadelphia,Phillies
2007,PIT,N,Pittsburgh,Pirates
2007,SDN,N,San Diego,Padres
2007,SFN,N,San Francisco,Giants
2007,SLN,N,St. Louis,Cardinals
2007,WAS,N,Washington,Nationals
2008,ANA,A,Anaheim,Angels
2008,BAL,A,Baltimore,Orioles
2008,BOS,A,Boston,Red Sox
2008,CHA,A,Chicago,White Sox
2008,CLE,A,Cleveland,Indians
2008,DET,A,Detroit,Tigers
2008,KCA,A,Kansas City,Royals
2008,MIN,A,Minnesota,Twins
2008,NYA,A,New York,Yankees
2008,OAK,A,Oakland,Athletics
2008,SEA,A,Seattle,Mariners
2008,TBA,A,Tampa Bay,Rays
2008,TEX,A,Texas,Rangers
2008,TOR,A,Toronto,Blue Jays
2008,ARI,N,Arizona,Diamondbacks
2008,ATL,N,Atlanta,Braves
2008,CHN,N,Chicago,Cubs
2008,CIN,N,Cincinnati,Reds
2008,COL,N,Colorado,Rockies
2008,FLO,N,Florida,Marlins
2008,HOU,N,Houston,Astros
2008,LAN,N,Los Angeles,Dodgers
2008,MIL,N,Milwaukee,Brewers
2008,NYN,N,New York,Mets
2008,PHI,N,Philadelphia,Phillies
2008,PIT,N,Pittsburgh,Pirates
2008,SDN,N,San Diego,Padres
2008,SFN,N,San Francisco,Giants
2008,SLN,N,St. Louis,Cardinals
2008,WAS,N,Washington,Nationals
2009,ANA,A,Anaheim,Angels
2009,BAL,A,Baltimore,Orioles
2009,BOS,A,Boston,Red Sox
2009,CHA,A,Chicago,White Sox
2009,CLE,A,Cleveland,Indians
2009,DET,A,Detroit,Tigers
2009,KCA,A,Kansas City,Royals
2009,MIN,A,Minnesota,Twins
2009,NYA,A,New York,Yankees
2009,OAK,A,Oakland,Athletics
2009,SEA,A,Seattle,Mariners
2009,TBA,A,Tampa Bay,Rays
2009,TEX,A,Texas,Rangers
2009,TOR,A,Toronto,Blue Jays
2009,ARI,N,Arizona,Diamondbacks
2009,ATL,N,Atlanta,Braves
2009,CHN,N,Chicago,Cubs
2009,CIN,N,Cincinnati,Reds
2009,COL,N,Colorado,Rockies
2009,FLO,N,Florida,Marlins
2009,HOU,N,Houston,Astros
2009,LAN,N,Los Angeles,Dodgers
2009,MIL,N,Milwaukee,Brewers
2009,NYN,N,New York,Mets
2009,PHI,N,Philadelphia,Phillies
2009,PIT,N,Pittsburgh,Pirates
2009,SDN,N,San Diego,Padres
2009,SFN,N,San Francisco,Giants
2009,SLN,N,St. Louis,Cardinals
2009,WAS,N,Washington,Nationals
2010,ANA,A,Anaheim,Angels
2010,BAL,A,Baltimore,Orioles
2010,BOS,A,Boston,Red Sox
2010,CHA,A,Chicago,White Sox
2010,CLE,A,Cleveland,Indians
2010,DET,A,Detroit,Tigers
2010,KCA,A,Kansas City,Royals
2010,MIN,A,Minnesota,Twins
2010,NYA,A,New York,Yankees
2010,OAK,A,Oakland,Athletics
2010,SEA,A,Seattle,Mariners
2010,TBA,A,Tampa Bay,Rays
2010,TEX,A,Texas,Rangers
2010,TOR,A,Toronto,Blue Jays
2010,ARI,N,Arizona,Diamondbacks
2010,ATL,N,Atlanta,Braves
2010,CHN,N,Chicago,Cubs
2010,CIN,N,Cincinnati,Reds
2010,COL,N,Colorado,Rockies
2010,FLO,N,Florida,Marlins
2010,HOU,N,Houston,Astros
2010,LAN,N,Los Angeles,Dodgers
2010,MIL,N,Milwaukee,Brewers
2010,NYN,N,New York,Mets
2010,PHI,N,Philadelphia,Phillies
2010,PIT,N,Pittsburgh,Pirates
2010,SDN,N,San Diego,Padres
2010,SFN,N,San Francisco,Giants
2010,SLN,N,St. Louis,Cardinals
2010,WAS,N,Washington,Nationals
2011,ANA,A,Anaheim,Angels
2011,BAL,A,Baltimore,Orioles
2011,BOS,A,Boston,Red Sox
2011,CHA,A,Chicago,White Sox
2011,CLE,A,Cleveland,Indians
2011,DET,A,Detroit,Tigers
2011,KCA,A,Kansas City,Royals
2011,MIN,A,Minnesota,Twins
2011,NYA,A,New York,Yankees
2011,OAK,A,Oakland,Athletics
2011,SEA,A,Seattle,Mariners
2011,TBA,A,Tampa Bay,Rays
2011,TEX,A,Texas,Rangers
2011,TOR,A,Toronto,Blue Jays
2011,ARI,N,Arizona,Diamondbacks
2011,ATL,N,Atlanta,Braves
2011,CHN,N,Chicago,Cubs
2011,CIN,N,Cincinnati,Reds
2011,COL,N,Colorado,Rockies
2011,FLO,N,Florida,Marlins
2011,HOU,N,Houston,Astros
2011,LAN,N,Los Angeles,Dodgers
2011,MIL,N,Milwaukee,Brewers
2011,NYN,N,New York,Mets
2011,PHI,N,Philadelphia,Phillies
2011,PIT,N,Pittsburgh,Pirates
2011,SDN,N,San Diego,Padres
2011,SFN,N,San Francisco,Giants
2011,SLN,N,St. Louis,Cardinals
2011,WAS,N,Washington,Nationals
2012,ANA,A,Anaheim,Angels
2012,BAL,A,Baltimore,Orioles
2012,BOS,A,Boston,Red Sox
2012,CHA,A,Chicago,White Sox
2012,CLE,A,Cleveland,Indians
2012,DET,A,Detroit,Tigers
2012,KCA,A,Kansas City,Royals
2012,MIN,A,Minnesota,Twins
2012,NYA,A,New York,Yankees
2012,OAK,A,Oakland,Athletics
2012,SEA,A,Seattle,Mariners
2012,TBA,A,Tampa Bay,Rays
2012,TEX,A,Texas,Rangers
2012,TOR,A,Toronto,Blue Jays
2012,ARI,N,Arizona,Diamondbacks
2012,ATL,N,Atlanta,Braves
2012,CHN,N,Chicago,Cubs
2012,CIN,N,Cincinnati,Reds
2012,COL,N,Colorado,Rockies
2012,HOU,N,Houston,Astros
2012,LAN,N,Los Angeles,Dodgers
2012,MIA,N,Miami,Marlins
2012,MIL,N,Milwaukee,Brewers
2012,NYN,N,New York,Mets
2012,PHI,N,Philadelphia,Phillies
2012,PIT,N,Pittsburgh,Pirates
2012,SDN,N,San Diego,Padres
2012,SFN,N,San Francisco,Giants
2012,SLN,N,St. Louis,Cardinals
2012,WAS,N,Washington,Nationals
2013,ANA,A,Anaheim,Angels
2013,BAL,A,Baltimore,Orioles
2013,BOS,A,Boston,Red Sox
2013,CHA,A,Chicago,White Sox
2013,CLE,A,Cleveland,Indians
2013,DET,A,Detroit,Tigers
2013,HOU,A,Houston,Astros
2013,KCA,A,Kansas City,Royals
2013,MIN,A,Minnesota,Twins
2013,NYA,A,New York,Yankees
2013,OAK,A,Oakland,Athletics
2013,SEA,A,Seattle,Mariners
2013,TBA,A,Tampa Bay,Rays
2013,TEX,A,Texas,Rangers
2013,TOR,A,Toronto,Blue Jays
2013,ARI,N,Arizona,Diamondbacks
2013,ATL,N,Atlanta,Braves
2013,CHN,N,Chicago,Cubs
2013,CIN,N,Cincinnati,Reds
2013,COL,N,Colorado,Rockies
2013,LAN,N,Los Angeles,Dodgers
2013,MIA,N,Miami,Marlins
2013,MIL,N,Milwaukee,Brewers
2013,NYN,N,New York,Mets
2013,PHI,N,Philadelphia,Phillies
2013,PIT,N,Pittsburgh,Pirates
2013,SDN,N,San Diego,Padres
2013,SFN,N,San Francisco,Giants
2013,SLN,N,St. Louis,Cardinals
2013,WAS,N,Washington,Nationals
2014,ANA,A,Anaheim,Angels
2014,BAL,A,Baltimore,Orioles
2014,BOS,A,Boston,Red Sox
2014,CHA,A,Chicago,White Sox
2014,CLE,A,Cleveland,Indians
2014,DET,A,Detroit,Tigers
2014,HOU,A,Houston,Astros
2014,KCA,A,Kansas City,Royals
2014,MIN,A,Minnesota,Twins
2014,NYA,A,New York,Yankees
2014,OAK,A,Oakland,Athletics
2014,SEA,A,Seattle,Mariners
2014,TBA,A,Tampa Bay,Rays
2014,TEX,A,Texas,Rangers
2014,TOR,A,Toronto,Blue Jays
2014,ARI,N,Arizona,Diamondbacks
2014,ATL,N,Atlanta,Braves
2014,CHN,N,Chicago,Cubs
2014,CIN,N,Cincinnati,Reds
2014,COL,N,Colorado,Rockies
2014,LAN,N,Los Angeles,Dodgers
2014,MIA,N,Miami,Marlins
2014,MIL,N,Milwaukee,Brewers
2014,NYN,N,New York,Mets
2014,PHI,N,Philadelphia,Phillies
2014,PIT,N,Pittsburgh,Pirates
2014,SDN,N,San Diego,Padres
2014,SFN,N,San Francisco,Giants
2014,SLN,N,St. Louis,Cardinals
2014,WAS,N,Washington,Nationals
2015,ANA,A,Anaheim,Angels
2015,BAL,A,Baltimore,Orioles
2015,BOS,A,Boston,Red Sox
2015,CHA,A,Chicago,White Sox
2015,CLE,A,Cleveland,Indians
2015,DET,A,Detroit,Tigers
2015,HOU,A,Houston,Astros
2015,KCA,A,Kansas City,Royals
2015,MIN,A,Minnesota,Twins
2015,NYA,A,New York,Yankees
2015,OAK,A,Oakland,Athletics
2015,SEA,A,Seattle,Mariners
2015,TBA,A,Tampa Bay,Rays
2015,TEX,A,Texas,Rangers
2015,TOR,A,Toronto,Blue Jays
2015,ARI,N,Arizona,Diamondbacks
2015,ATL,N,Atlanta,Braves
2015,CHN,N,Chicago,Cubs
2015,CIN,N,Cincinnati,Reds
2015,COL,N,Colorado,Rockies
2015,LAN,N,Los Angeles,Dodgers
2015,MIA,N,Miami,Marlins
2015,MIL,N,Milwaukee,Brewers
2015,NYN,N,New York,Mets
2015,PHI,N,Philadelphia,Phillies
2015,PIT,N,Pittsburgh,Pirates
2015,SDN,N,San Diego,Padres
2015,SFN,N,San Francisco,Giants
2015,SLN,N,St. Louis,Cardinals
2015,WAS,N,Washington,Nationals
2016,ANA,A,Anaheim,Angels
2016,BAL,A,Baltimore,Orioles
2016,BOS,A,Boston,Red Sox
2016,CHA,A,Chicago,White Sox
2016,CLE,A,Cleveland,Indians
2016,DET,A,Detroit,Tigers
2016,HOU,A,Houston,Astros
2016,KCA,A,Kansas City,Royals
2016,MIN,A,Minnesota,Twins
2016,NYA,A,New York,Yankees
2016,OAK,A,Oakland,Athletics
2016,SEA,A,Seattle,Mariners
2016,TBA,A,Tampa Bay,Rays
2016,TEX,A,Texas,Rangers
2016,TOR,A,Toronto,Blue Jays
2016,ARI,N,Arizona,Diamondbacks
2016,ATL,N,Atlanta,Braves
2016,CHN,N,Chicago,Cubs
2016,CIN,N,Cincinnati,Reds
2016,COL,N,Colorado,Rockies
2016,LAN,N,Los Angeles,Dodgers
2016,MIA,N,Miami,Marlins
2016,MIL,N,Milwaukee,Brewers
2016,NYN,N,New York,Mets
2016,PHI,N,Philadelphia,Phillies
2016,PIT,N,Pittsburgh,Pirates
2016,SDN,N,San Diego,Padres
2016,SFN,N,San Francisco,Giants
2016,SLN,N,St. Louis,Cardinals
2016,WAS,N,Washington,Nationals
2017,ANA,A,Anaheim,Angels
2017,BAL,A,Baltimore,Orioles
2017,BOS,A,Boston,Red Sox
2017,CHA,A,Chicago,White Sox
2017,CLE,A,Cleveland,Indians
2017,DET,A,Detroit,Tigers
2017,HOU,A,Houston,Astros
2017,KCA,A,Kansas City,Royals
2017,MIN,A,Minnesota,Twins
2017,NYA,A,New York,Yankees
2017,OAK,A,Oakland,Athletics
2017,SEA,A,Seattle,Mariners
2017,TBA,A,Tampa Bay,Rays
2017,TEX,A,Texas,Rangers
2017,TOR,A,Toronto,Blue Jays
2017,ARI,N,Arizona,Diamondbacks
2017,ATL,N,Atlanta,Braves
2017,CHN,N,Chicago,Cubs
2017,CIN,N,Cincinnati,Reds
2017,COL,N,Colorado,Rockies
2017,LAN,N,Los Angeles,Dodgers
2017,MIA,N,Miami,Marlins
2017,MIL,N,Milwaukee,Brewers
2017,NYN,N,New York,Mets
2017,PHI,N,Philadelphia,Phillies
2017,PIT,N,Pittsburgh,Pirates
2017,SDN,N,San Diego,Padres
2017,SFN,N,San Francisco,Giants
2017,SLN,N,St. Louis,Cardinals
2017,WAS,N,Washington,Nationals
2018,ANA,A,Anaheim,Angels
2018,BAL,A,Baltimore,Orioles
2018,BOS,A,Boston,Red Sox
2018,CHA,A,Chicago,White Sox
2018,CLE,A,Cleveland,Indians
2018,DET,A,Detroit,Tigers
2018,HOU,A,Houston,Astros
2018,KCA,A,Kansas City,Royals
2018,MIN,A,Minnesota,Twins
2018,NYA,A,New York,Yankees
2018,OAK,A,Oakland,Athletics
2018,SEA,A,Seattle,Mariners
2018,TBA,A,Tampa Bay,Rays
2018,TEX,A,Texas,Rangers
2018,TOR,A,Toronto,Blue Jays
2018,ARI,N,Arizona,Diamondbacks
2018,ATL,N,Atlanta,Braves
2018,CHN,N,Chicago,Cubs
2018,CIN,N,Cincinnati,Reds
2018,COL,N,Colorado,Rockies
2018,LAN,N,Los Angeles,Dodgers
2018,MIA,N,Miami,Marlins
2018,MIL,N,Milwaukee,Brewers
2018,NYN,N,New York,Mets
2018,PHI,N,Philadelphia,Phillies
2018,PIT,N,Pittsburgh,Pirates
2018,SDN,N,San Diego,Padres
2018,SFN,N,San Francisco,Giants
2018,SLN,N,St. Louis,Cardinals
2018,WAS,N,Washington,Nationals
2019,ANA,A,Anaheim,Angels
2019,BAL,A,Baltimore,Orioles
2019,BOS,A,Boston,Red Sox
2019,CHA,A,Chicago,White Sox
2019,CLE,A,Cleveland,Indians
2019,DET,A,Detroit,Tigers
2019,HOU,A,Houston,Astros
2019,KCA,A,Kansas City,Royals
2019,MIN,A,Minnesota,Twins
2019,NYA,A,New York,Yankees
2019,OAK,A,Oakland,Athletics
2019,SEA,A,Seattle,Mariners
2019,TBA,A,Tampa Bay,Rays
2019,TEX,A,Texas,Rangers
2019,TOR,A,Toronto,Blue Jays
2019,ARI,N,Arizona,Diamondbacks
2019,ATL,N,Atlanta,Braves
2019,CHN,N,Chicago,Cubs
2019,CIN,N,Cincinnati,Reds
2019,COL,N,Colorado,Rockies
2019,LAN,N,Los Angeles,Dodgers
2019,MIA,N,Miami,Marlins
2019,MIL,N,Milwaukee,Brewers
2019,NYN,N,New York,Mets
2019,PHI,N,Philadelphia,Phillies
2019,PIT,N,Pittsburgh,Pirates
2019,SDN,N,San Diego,Padres
2019,SFN,N,San Francisco,Giants
2019,SLN,N,St. Louis,Cardinals
2019,WAS,N,Washington,Nationals
2020,ANA,A,Anaheim,Angels
2020,BAL,A,Baltimore,Orioles
2020,BOS,A,Boston,Red Sox
2020,CHA,A,Chicago,White Sox
2020,CLE,A,Cleveland,Indians
2020,DET,A,Detroit,Tigers
2020,HOU,A,Houston,Astros
2020,KCA,A,Kansas City,Royals
2020,MIN,A,Minnesota,Twins
2020,NYA,A,New York,Yankees
2020,OAK,A,Oakland,Athletics
2020,SEA,A,Seattle,Mariners
2020,TBA,A,Tampa Bay,Rays
2020,TEX,A,Texas,Rangers
2020,TOR,A,Toronto,Blue Jays
2020,ARI,N,Arizona,Diamondbacks
2020,ATL,N,Atlanta,Braves
2020,CHN,N,Chicago,Cubs
2020,CIN,N,Cincinnati,Reds
2020,COL,N,Colorado,Rockies
2020,LAN,N,Los Angeles,Dodgers
2020,MIA,N,Miami,Marlins
2020,MIL,N,Milwaukee,Brewers
2020,NYN,N,New York,Mets
2020,PHI,N,Philadelphia,Phillies
2020,PIT,N,Pittsburgh,Pirates
2020,SDN,N,San Diego,Padres
2020,SFN,N,San Francisco,Giants
2020,SLN,N,St. Louis,Cardinals
2020,WAS,N,Washington,Nationals
